name,prompt,negative_prompt
"(🛌👹🚣‍♂️) (Sex | Fetish | Exhibitionism) Public nudity", "public nudity", 
"(🛌👹🚣‍♂️) (Sex | Fetish | Exhibitionism) Zenra", "zenra", 
"(🛌👹🚣‍♂️) (Sex | Fetish | Exhibitionism) Public vibrator", "public vibrator", 
"(🛌👹🚣‍♂️) (Sex | Fetish | Exhibitionism) Stealth masturbation", "stealth masturbation", 
"(🛌👹🚣‍♂️) (Sex | Fetish | Exhibitionism) Stealth paizuri", "stealth paizuri", 
"(🛌👹🚣‍♂️) (Sex | Fetish | Exhibitionism) Stealth sex", "stealth sex", 
"(🛌👹🚣‍♂️) (Sex | Fetish | Exhibitionism) Cheating", "cheating", 
"(🛌👹🚣‍♂️) (Sex | Fetish | Exhibitionism) Netorare", "netorare", 
"(🛌👹🚣‍♂️) (Sex | Fetish | Exhibitionism) Prostitution", "prostitution", 
"(🛌👹🚣‍♂️) (Sex | Fetish | Exhibitionism) Public use", "public use", 
"(🛌👹🚣‍♂️) (Sex | Fetish | Exhibitionism) Voyeurism", "voyeurism", 
"(🛌👹🚣‍♂️) (Sex | Fetish | Exhibitionism) Caught", "caught", 
"(🛌👹🚣‍♂️) (Sex | Fetish | Exhibitionism) Peeking", "peeking", 
"(🛌👹🚣‍♂️) (Sex | Fetish | Exhibitionism) Walk-in", "walk-in", 
"(🛌👹🍌) (Sex | Fetish | Miscellaneous) Nantaimori", "nantaimori", 
"(🛌👹🍌) (Sex | Fetish | Miscellaneous) Nyotaimori", "nyotaimori", 
"(🛌👹🍌) (Sex | Fetish | Miscellaneous) Wakamezake", "wakamezake", 
"(🛌👹🍌) (Sex | Fetish | Miscellaneous) Bust cup", "bust cup", 
"(🛌👹🍌) (Sex | Fetish | Miscellaneous) Condom", "condom", 
"(🛌👹🍌) (Sex | Fetish | Miscellaneous) Used condom on penis", "used condom on penis", 
"(🛌👹🍌) (Sex | Fetish | Miscellaneous) Condom left inside", "condom left inside", 
"(🛌👹🍌) (Sex | Fetish | Miscellaneous) Used condom", "used condom", 
"(🛌👹🍌) (Sex | Fetish | Miscellaneous) Female ejaculation", "female ejaculation", 
"(🛌👹🍌) (Sex | Fetish | Miscellaneous) Pussy juice", "pussy juice", 
"(🛌👹🍌) (Sex | Fetish | Miscellaneous) Glory hole", "glory hole", 
"(🛌👹🍌) (Sex | Fetish | Miscellaneous) Glory wall", "glory wall", 
"(🛌👹🍌) (Sex | Fetish | Miscellaneous) Smelling", "smelling", 
"(🛌👹🍌) (Sex | Fetish | Miscellaneous) Smelling feet", "smelling feet", 
"(🛌👹🍌) (Sex | Fetish | Miscellaneous) Smelling clothes", "smelling clothes", 
"(🛌👹🍌) (Sex | Fetish | Miscellaneous) Smelling underwear", "smelling underwear", 
"(🛌👹🍌) (Sex | Fetish | Miscellaneous) Smelling pantyhose", "smelling pantyhose", 
"(🛌💖) (Sex | After Sex) After sex", "after sex", 
"(🛌💖) (Sex | After Sex) After anal", "after anal", 
"(🛌💖) (Sex | After Sex) After buttjob", "after buttjob", 
"(🛌💖) (Sex | After Sex) After fellatio", "after fellatio", 
"(🛌💖) (Sex | After Sex) After fingering", "after fingering", 
"(🛌💖) (Sex | After Sex) After frottage", "after frottage", 
"(🛌💖) (Sex | After Sex) After insertion", "after insertion", 
"(🛌💖) (Sex | After Sex) After masturbation", "after masturbation", 
"(🛌💖) (Sex | After Sex) After oral", "after oral", 
"(🛌💖) (Sex | After Sex) After paizuri", "after paizuri", 
"(🛌💖) (Sex | After Sex) After rape", "after rape", 
"(🛌💖) (Sex | After Sex) After urethral", "after urethral", 
"(🛌💖) (Sex | After Sex) After vaginal", "after vaginal", 
"(🛌💖) (Sex | After Sex) Afterglow", "afterglow", 
"(🛌💖) (Sex | After Sex) Clothed after sex", "clothed after sex", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) Group sex", "group sex", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) Bisexual", "bisexual", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) Bisexual female", "bisexual female", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) Bisexual male", "bisexual male", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) Blue plate special", "blue plate special", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) Daisy chain", "daisy chain", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) Gangbang", "gangbang", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) Double penetration", "double penetration", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) Triple penetration", "triple penetration", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) Love train", "love train", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) Cooperative fellatio", "cooperative fellatio", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) Cooperative footjob", "cooperative footjob", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) Cooperative breast smother", "cooperative breast smother", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) Orgy", "orgy", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) Reverse spitroast", "reverse spitroast", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) Spitroast", "spitroast", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) Teamwork", "teamwork", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) Threesome", "threesome", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) MMF threesome", "mmf threesome", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) FFM threesome", "ffm threesome", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) MMM threesome", "mmm threesome", 
"(🛌👨‍👩‍👦‍👦) (Sex | Group) FFF threesome", "fff threesome", 
"(🤰) (Posture | Sexual Position) 69", "69", 
"(🤰) (Posture | Sexual Position) --- Doggystyle ---", "doggystyle", 
"(🤰) (Posture | Sexual Position) | Doggystyle | Bent over", "bent over", 
"(🤰) (Posture | Sexual Position) | Doggystyle | Prone bone", "prone bone", 
"(🤰) (Posture | Sexual Position) | Doggystyle | Top-down bottom-up", "top-down bottom-up", 
"(🤰) (Posture | Sexual Position) --- Spitroast ---", "spitroast", 
"(🤰) (Posture | Sexual Position) | Spitroast | Reverse spitroast", "reverse spitroast", 
"(🤰) (Posture | Sexual Position) --- Spooning ---", "spooning", 
"(🤰) (Posture | Sexual Position) | Spooning | On side", "on side", 
"(🤰) (Posture | Sexual Position) --- Girl on top ---", "girl on top", 
"(🤰) (Posture | Sexual Position) | Girl on top | Amazon position", "amazon position", 
"(🤰) (Posture | Sexual Position) | Girl on top | Cowgirl position", "cowgirl position", 
"(🤰) (Posture | Sexual Position) | Girl on top | Reverse cowgirl position", "reverse cowgirl position", 
"(🤰) (Posture | Sexual Position) | Girl on top | Reverse upright straddle", "reverse upright straddle", 
"(🤰) (Posture | Sexual Position) | Girl on top | Upright straddle", "upright straddle", 
"(🤰) (Posture | Sexual Position) --- Boy on top ---", "boy on top", 
"(🤰) (Posture | Sexual Position) | Boy on top | Anvil position", "anvil position", 
"(🤰) (Posture | Sexual Position) | Boy on top | Folded", "folded", 
"(🤰) (Posture | Sexual Position) | Boy on top | Knees to chest", "knees to chest", 
"(🤰) (Posture | Sexual Position) | Boy on top | Egs over head", "egs over head", 
"(🤰) (Posture | Sexual Position) | Boy on top | Legs up", "legs up", 
"(🤰) (Posture | Sexual Position) | Boy on top | Missionary", "missionary", 
"(🤰) (Posture | Sexual Position) | Boy on top | Mating press", "mating press", 
"(🤰) (Posture | Sexual Position) | Boy on top | Suspended congress", "suspended congress", 
"(🤰) (Posture | Sexual Position) | Boy on top | Reverse suspended congress", "reverse suspended congress", 
"(🤰) (Posture | Sexual Position) | Boy on top | Full nelson", "full nelson", 
"(🤰) (Posture | Sexual Position) | Boy on top | Piledriver", "piledriver", 
"(🤰😷) (Posture | Sexual Position | Bondage) Bound arms", "bound arms", 
"(🤰😷) (Posture | Sexual Position | Bondage) Bound feet", "bound feet", 
"(🤰😷) (Posture | Sexual Position | Bondage) Bound legs", "bound legs", 
"(🤰😷) (Posture | Sexual Position | Bondage) Bound calves", "bound calves", 
"(🤰😷) (Posture | Sexual Position | Bondage) Bound knees", "bound knees", 
"(🤰😷) (Posture | Sexual Position | Bondage) Bound thighs", "bound thighs", 
"(🤰😷) (Posture | Sexual Position | Bondage) Bound torso", "bound torso", 
"(🤰😷) (Posture | Sexual Position | Bondage) Bound wrists", "bound wrists", 
"(🤰😷) (Posture | Sexual Position | Bondage) Box tie", "box tie", 
"(🤰😷) (Posture | Sexual Position | Bondage) Frogtie", "frogtie", 
"(🤰😷) (Posture | Sexual Position | Bondage) Hogtie", "hogtie", 
"(🤰😷) (Posture | Sexual Position | Bondage) Separated arms", "separated arms", 
"(🤰😷) (Posture | Sexual Position | Bondage) Separated legs", "separated legs", 
"(🤰😷) (Posture | Sexual Position | Bondage) Separated wrists", "separated wrists", 
"(🤰😷) (Posture | Sexual Position | Bondage) Shrimp tie", "shrimp tie", 
"(🤰😷) (Posture | Sexual Position | Bondage) Strappado", "strappado", 
"(🤰😷) (Posture | Sexual Position | Bondage) Suspension", "suspension", 
"(🤰😷) (Posture | Sexual Position | Bondage) Cuffs-to-collar", "cuffs-to-collar", 
"(🧘) (Posture | Basic) --- Kneeling ---", "kneeling", 
"(🧘) (Posture | Basic) On one knee", "on one knee", 
"(🧘) (Posture | Basic) --- Lying ---", "lying", 
"(🧘) (Posture | Basic) Crossed legs", "crossed legs", 
"(🧘) (Posture | Basic) Fetal position", "fetal position", 
"(🧘) (Posture | Basic) On back", "on back", 
"(🧘) (Posture | Basic) On side", "on side", 
"(🧘) (Posture | Basic) On stomach", "on stomach", 
"(🧘) (Posture | Basic) --- Sitting ---", "sitting", 
"(🧘) (Posture | Basic) | Sitting | Butterfly sitting", "butterfly sitting", 
"(🧘) (Posture | Basic) | Sitting | Crossed legs", "crossed legs", 
"(🧘) (Posture | Basic) | Sitting | Figure four sitting", "figure four sitting", 
"(🧘) (Posture | Basic) | Sitting | Indian style", "indian style", 
"(🧘) (Posture | Basic) | Sitting | Hugging own legs", "hugging own legs", 
"(🧘) (Posture | Basic) | Sitting | Lotus position", "lotus position", 
"(🧘) (Posture | Basic) | Sitting | Seiza", "seiza", 
"(🧘) (Posture | Basic) | Sitting | Sitting on lap", "sitting on lap", 
"(🧘) (Posture | Basic) | Sitting | Sitting on person", "sitting on person", 
"(🧘) (Posture | Basic) --- Straddling ---", "straddling", 
"(🧘) (Posture | Basic) | Straddling | Thigh straddling", "thigh straddling", 
"(🧘) (Posture | Basic) | Straddling | Upright straddle", "upright straddle", 
"(🧘) (Posture | Basic) | Straddling | Wariza", "wariza", 
"(🧘) (Posture | Basic) | Straddling | Yokozuwari", "yokozuwari", 
"(🧘) (Posture | Basic) --- Standing ---", "standing", 
"(🧘) (Posture | Basic) | Standing | Balancing", "balancing", 
"(🧘) (Posture | Basic) | Standing | Crossed legs", "crossed legs", 
"(🧘) (Posture | Basic) | Standing | Legs apart", "legs apart", 
"(🧘) (Posture | Basic) | Standing | Standing on one leg", "standing on one leg", 
"(🧎🏻) (Posture | Other) --- All fours ---", "all fours", 
"(🧎🏻) (Posture | Other) | All fours | Top-down bottom-up", "top-down bottom-up", 
"(🧎🏻) (Posture | Other) | All fours | Prostration", "prostration", 
"(🧎🏻) (Posture | Other) | All fours | Bear position", "bear position", 
"(🧎🏻) (Posture | Other) Bowlegged pose", "bowlegged pose", 
"(🧎🏻) (Posture | Other) Chest stand", "chest stand", 
"(🧎🏻) (Posture | Other) Chest stand handstand", "chest stand handstand", 
"(🧎🏻) (Posture | Other) Triplefold", "triplefold", 
"(🧎🏻) (Posture | Other) Ruppelbend", "ruppelbend", 
"(🧎🏻) (Posture | Other) Quadfold", "quadfold", 
"(🧎🏻) (Posture | Other) Cowering", "cowering", 
"(🧎🏻) (Posture | Other) Crucifixion", "crucifixion", 
"(🧎🏻) (Posture | Other) Faceplant", "faceplant", 
"(🧎🏻) (Posture | Other) Fighting stance", "fighting stance", 
"(🧎🏻) (Posture | Other) Battoujutsu stance", "battoujutsu stance", 
"(🧎🏻) (Posture | Other) Full scorpion", "full scorpion", 
"(🧎🏻) (Posture | Other) Reclining", "reclining", 
"(🧎🏻) (Posture | Other) Spread eagle position", "spread eagle position", 
"(🧎🏻) (Posture | Other) Squatting", "squatting", 
"(🧎🏻) (Posture | Other) Stretching", "stretching", 
"(🧎🏻) (Posture | Other) Superhero landing", "superhero landing", 
"(🧎🏻) (Posture | Other) --- Upside-down ---", "upside-down", 
"(🧎🏻) (Posture | Other) | Upside-down | Handstand", "handstand", 
"(🧎🏻) (Posture | Other) | Upside-down | Headstand", "headstand", 
"(🧎🏻) (Posture | Other) --- Yoga ---", "yoga", 
"(🧎🏻) (Posture | Other) | Yoga | Scorpion pose", "scorpion pose", 
"(😬) (Posture | Head) Head rest", "head rest", 
"(😬) (Posture | Head) Head down", "head down", 
"(😬) (Posture | Head) Head tilt", "head tilt", 
"(😬) (Posture | Head) Head back", "head back", 
"(🙇) (Posture | Torso Back) Arched back", "arched back", 
"(🙇) (Posture | Torso Back) Bent back", "bent back", 
"(🙇) (Posture | Torso Back) Bent over", "bent over", 
"(🙇) (Posture | Torso Back) Leaning back", "leaning back", 
"(🙇) (Posture | Torso Back) Leaning forward", "leaning forward", 
"(🙇) (Posture | Torso Back) Slouching", "slouching", 
"(🙇) (Posture | Torso Back) Sway back", "sway back", 
"(🙇) (Posture | Torso Back) Twisted torso", "twisted torso", 
"(💪) (Posture | Arms) Arm behind back", "arm behind back", 
"(💪) (Posture | Arms) Arms behind back", "arms behind back", 
"(💪) (Posture | Arms) Arm up", "arm up", 
"(💪) (Posture | Arms) Arm behind head", "arm behind head", 
"(💪) (Posture | Arms) Victory pose", "victory pose", 
"(💪) (Posture | Arms) Arms up", "arms up", 
"(💪) (Posture | Arms) O/", "o/", 
"(💪) (Posture | Arms) Arms behind head", "arms behind head", 
"(💪) (Posture | Arms) Outstretched arm", "outstretched arm", 
"(💪) (Posture | Arms) Outstretched arms", "outstretched arms", 
"(💪) (Posture | Arms) Spread arms", "spread arms", 
"(💪) (Posture | Arms) Arm at side", "arm at side", 
"(💪) (Posture | Arms) Arms at sides", "arms at sides", 
"(🦵) (Posture | Legs) Crossed ankles", "crossed ankles", 
"(🦵) (Posture | Legs) Folded", "folded", 
"(🦵) (Posture | Legs) Leg up", "leg up", 
"(🦵) (Posture | Legs) Legs up", "legs up", 
"(🦵) (Posture | Legs) Knees to chest", "knees to chest", 
"(🦵) (Posture | Legs) Legs over head", "legs over head", 
"(🦵) (Posture | Legs) Leg lift", "leg lift", 
"(🦵) (Posture | Legs) Outstretched leg", "outstretched leg", 
"(🦵) (Posture | Legs) Split", "split", 
"(🦵) (Posture | Legs) Pigeon pose", "pigeon pose", 
"(🦵) (Posture | Legs) Standing split", "standing split", 
"(🦵) (Posture | Legs) Spread legs", "spread legs", 
"(🦵) (Posture | Legs) Watson cross", "watson cross", 
"(🦵) (Posture | Knee) Knees apart feet together", "knees apart feet together", 
"(🦵) (Posture | Knee) Knees together feet apart", "knees together feet apart", 
"(🦵) (Posture | Knee) Knee up", "knee up", 
"(🦵) (Posture | Knee) Knees up", "knees up", 
"(👬) (Posture | Two Characters) Ass-to-ass", "ass-to-ass", 
"(👬) (Posture | Two Characters) Back-to-back", "back-to-back", 
"(👬) (Posture | Two Characters) Belly-to-belly", "belly-to-belly", 
"(👬) (Posture | Two Characters) Cheek-to-breast", "cheek-to-breast", 
"(👬) (Posture | Two Characters) Cheek-to-cheek", "cheek-to-cheek", 
"(👬) (Posture | Two Characters) Eye contact", "eye contact", 
"(👬) (Posture | Two Characters) Face-to-face", "face-to-face", 
"(👬) (Posture | Two Characters) Forehead-to-forehead", "forehead-to-forehead", 
"(👬) (Posture | Two Characters) Head on chest", "head on chest", 
"(👬) (Posture | Two Characters) Heads together", "heads together", 
"(👬) (Posture | Two Characters) Holding hands", "holding hands", 
"(👬) (Posture | Two Characters) Leg lock", "leg lock", 
"(👬) (Posture | Two Characters) Locked arms", "locked arms", 
"(👬) (Posture | Two Characters) Over the knee", "over the knee", 
"(👬) (Posture | Two Characters) Nipple-to-nipple", "nipple-to-nipple", 
"(👬) (Posture | Two Characters) Noses touching", "noses touching", 
"(👬) (Posture | Two Characters) Shoulder-to-shoulder", "shoulder-to-shoulder", 
"(👬) (Posture | Two Characters) Tail lock", "tail lock", 
"(🤗) (Posture | Hug) Hug", "hug", 
"(🤗) (Posture | Hug) Cuddling", "cuddling", 
"(🤗) (Posture | Hug) Cuddling female on top", "girl on top, cuddling, hug, lying on her stomach, lying on his back", 
"(🤗) (Posture | Hug) Hugging own legs", "hugging own legs", 
"(🤗) (Posture | Hug) Hugging object", "hugging object", 
"(🤗) (Posture | Hug) Hugging tail", "hugging tail", 
"(🤗) (Posture | Hug) Wing hug", "wing hug", 
"(🤗) (Posture | Hug) Arm hug", "arm hug", 
"(🤗) (Posture | Hug) Hug from behind", "hug from behind", 
"(🤗) (Posture | Hug) Waist hug", "waist hug", 
"(🏋) (Posture | Carry) Baby carry", "baby carry", 
"(🏋) (Posture | Carry) Carrying", "carrying", 
"(🏋) (Posture | Carry) Carried breast rest", "carried breast rest", 
"(🏋) (Posture | Carry) Carrying over shoulder", "carrying over shoulder", 
"(🏋) (Posture | Carry) Carrying under arm", "carrying under arm", 
"(🏋) (Posture | Carry) Child carry", "child carry", 
"(🏋) (Posture | Carry) Fireman's carry", "fireman's carry", 
"(🏋) (Posture | Carry) Piggyback", "piggyback", 
"(🏋) (Posture | Carry) Princess carry", "princess carry", 
"(🏋) (Posture | Carry) Shoulder carry", "shoulder carry", 
"(🏋) (Posture | Carry) Sitting on shoulder", "sitting on shoulder", 
"(🏋) (Posture | Carry) Standing on shoulder", "standing on shoulder", 
"(😣) (Posture | On) On back", "on back", 
"(😣) (Posture | On) On side", "on side", 
"(😣) (Posture | On) On stomach", "on stomach", 
"(😣) (Posture | On) On object", "on object", 
"(😣) (Posture | On) On bed", "on bed", 
"(😣) (Posture | On) Against bed", "against bed", 
"(😣) (Posture | On) Standing on bed", "standing on bed", 
"(😣) (Posture | On) On broom", "on broom", 
"(😣) (Posture | On) Broom riding", "broom riding", 
"(😣) (Posture | On) Broom surfing", "broom surfing", 
"(😣) (Posture | On) On chair", "on chair", 
"(😣) (Posture | On) On high chair", "on high chair", 
"(😣) (Posture | On) Against chair", "against chair", 
"(😣) (Posture | On) Standing on chair", "standing on chair", 
"(😣) (Posture | On) On couch", "on couch", 
"(😣) (Posture | On) On desk", "on desk", 
"(😣) (Posture | On) Against desk", "against desk", 
"(😣) (Posture | On) Standing on desk", "standing on desk", 
"(😣) (Posture | On) On floor", "on floor", 
"(😣) (Posture | On) On flower", "on flower", 
"(😣) (Posture | On) On grass", "on grass", 
"(😣) (Posture | On) On ground", "on ground", 
"(😣) (Posture | On) On motorcycle", "on motorcycle", 
"(😣) (Posture | On) Standing on vehicle", "standing on vehicle", 
"(😣) (Posture | On) On roof", "on roof", 
